Pclass,Age,SibSp,Parch,Fare,Sex_encoded,Embarked_encoded,family_size,Survived
3,-0.38332717467664296,2.0,0,-0.1156618753184308,1,0,2.222952026434889,0
1,0.7111988886141171,1.0,0,2.0316232164746784,1,2,0.8102200324595066,1
3,-0.38332717467664296,1.0,0,-0.46861521845428766,0,0,0.8102200324595066,0
1,0.7893793217063142,0.0,0,-1.1747270817559212,1,2,-0.6025119615158758,0
1,0.16393585696873708,1.0,0,2.0316232164746784,0,0,0.8102200324595066,1
3,-0.5396880408610373,0.0,0,-0.8073234135128551,1,2,-0.6025119615158758,0
3,-0.6960489070454315,0.0,0,-0.7875775669667633,1,2,-0.6025119615158758,0
1,-0.5396880408610373,0.0,0,2.0316232164746784,0,2,-0.6025119615158758,1
3,-0.22696630849224866,0.0,0,-0.7910362654711258,0,2,-0.6025119615158758,1
3,-1.0869510725064173,0.0,0,-0.8217737386200644,0,0,-0.6025119615158758,1
3,0.24211629006093421,1.0,0,-0.4004280521776055,1,2,0.8102200324595066,0
1,0.08575542387653992,0.0,0,2.0316232164746784,0,2,-0.6025119615158758,1
2,0.39847715624532853,0.0,0,-0.051138584576030925,0,2,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7961266098800885,0,1,-0.6025119615158758,1
3,-2.181477135797177,1.0,0,-0.16960389351782373,1,2,0.8102200324595066,1
2,-0.07060544230785437,0.0,0,-0.515229485585116,1,2,-0.6025119615158758,0
1,0.08575542387653992,0.0,0,2.0316232164746784,0,2,-0.6025119615158758,1
3,-0.5396880408610373,0.0,0,-0.8205524467753036,1,2,-0.6025119615158758,0
3,-0.6178684739532344,2.0,0,0.5045492047901105,0,2,2.222952026434889,0
2,0.5548380224297228,0.0,0,-0.5457617817041348,1,0,-0.6025119615158758,0
3,0.8675597547985114,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
2,-2.181477135797177,0.0,0,0.6329900255199089,1,0,-0.6025119615158758,1
3,0.8675597547985114,1.0,0,-0.417526138004256,1,1,0.8102200324595066,0
3,-0.07060544230785437,0.0,0,-0.7890040358414437,0,2,-0.6025119615158758,0
2,0.8675597547985114,0.0,0,-0.539655322480331,0,2,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7969424328323887,0,1,-0.6025119615158758,1
3,-0.14878587540005153,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
1,-0.38332717467664296,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
2,-1.8687554034283889,1.0,0,0.18090686592851163,0,2,0.8102200324595066,1
3,0.39847715624532853,0.0,0,-0.8573963791480459,1,2,-0.6025119615158758,0
1,-0.4615076077688401,1.0,0,2.0316232164746784,0,0,0.8102200324595066,1
3,2.3920782000963556,0.0,0,-0.7961266098800885,1,1,-0.6025119615158758,0
3,-0.930590206322023,2.5,0,-0.7875775669667633,0,2,2.9293180234225797,1
1,-1.0087706394142202,0.0,0,1.6576538832741783,0,0,-0.6025119615158758,1
3,-0.7742293401376287,0.0,0,-0.776180471471456,1,2,-0.6025119615158758,0
3,-0.3051467415844458,0.0,0,-0.8205524467753036,1,2,-0.6025119615158758,0
1,-0.3051467415844458,1.0,0,2.0316232164746784,0,2,0.8102200324595066,0
1,1.0239206209829057,1.0,0,1.3655599553464393,1,2,0.8102200324595066,0
3,-0.6178684739532344,0.0,0,-0.7875775669667633,1,2,-0.6025119615158758,0
3,-0.38332717467664296,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
2,0.007574990784342772,0.0,0,-1.1747270817559212,1,2,-0.6025119615158758,0
1,-1.0869510725064173,0.0,0,2.0316232164746784,0,2,-0.6025119615158758,1
3,1.258461920259497,0.0,0,-0.8339866570676719,1,2,-0.6025119615158758,0
3,-0.38332717467664296,1.0,0,-0.19932036668454228,1,2,0.8102200324595066,0
3,-0.3051467415844458,1.0,0,-0.7949053180353277,1,2,0.8102200324595066,1
1,0.32029672315313135,0.0,0,-0.9304687128037711,1,2,-0.6025119615158758,0
2,-0.07060544230785437,0.0,0,-0.539655322480331,0,2,-0.6025119615158758,1
2,0.24211629006093421,2.0,0,2.0316232164746784,1,2,2.222952026434889,0
1,-0.22696630849224866,0.0,0,0.2908231319569791,1,0,-0.6025119615158758,1
3,0.6330184555219199,2.0,0,-0.7875775669667633,1,2,2.222952026434889,0
1,1.6493640857204828,0.0,0,0.22792660195180042,0,0,-0.6025119615158758,0
1,1.6493640857204828,1.0,0,2.0316232164746784,1,0,0.8102200324595066,0
3,-0.38332717467664296,0.0,0,-0.777196586286297,0,1,-0.6025119615158758,0
2,0.39847715624532853,1.0,0,-0.14884193215689093,1,2,0.8102200324595066,0
3,-0.38332717467664296,0.0,0,-0.789814973626365,0,1,-0.6025119615158758,1
1,0.47665758933752567,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
3,1.4930032195360885,1.0,0,0.5045492047901105,0,2,0.8102200324595066,0
1,1.4148227864438914,0.0,0,0.7060623591756342,1,2,-0.6025119615158758,0
1,0.6330184555219199,0.0,0,0.12228485737999564,1,2,-0.6025119615158758,1
